digraph Tree {
"n_T=4, n_H=7\nno_of_pos_axillary_nodes<=9\nbenefit=0.5" -> "n_T=2, n_H=0\nn_T1=0, n_H1=0\ncost=nil, gain=nil"
"n_T=4, n_H=7\nno_of_pos_axillary_nodes<=9\nbenefit=0.5" -> "n_T=2, n_H=7\nno_of_pos_axillary_nodes<=20\nbenefit=1"
"n_T=2, n_H=7\nno_of_pos_axillary_nodes<=20\nbenefit=1" -> "n_T=0, n_H=7\nn_T1=0, n_H1=3\ncost=0.035014836795252, gain=0.37106918238994"
"n_T=2, n_H=7\nno_of_pos_axillary_nodes<=20\nbenefit=1" -> "n_T=2, n_H=0\nn_T1=0, n_H1=2\ncost=3.1132075471698, gain=2.6949152542373"
"n_T=18, n_H=5\nno_of_pos_axillary_nodes<=17\nbenefit=0.52222222222222" -> "n_T=13, n_H=1\nno_of_pos_axillary_nodes<=9\nbenefit=0.84615384615385"
"n_T=18, n_H=5\nno_of_pos_axillary_nodes<=17\nbenefit=0.52222222222222" -> "n_T=5, n_H=4\nyop<=65\nbenefit=0.75"
"n_T=13, n_H=1\nno_of_pos_axillary_nodes<=9\nbenefit=0.84615384615385" -> "n_T=2, n_H=1\nage<=56\nbenefit=1"
"n_T=13, n_H=1\nno_of_pos_axillary_nodes<=9\nbenefit=0.84615384615385" -> "n_T=11, n_H=0\nn_T1=0, n_H1=4\ncost=15.452830188679, gain=2.6949152542373"
"n_T=2, n_H=1\nage<=56\nbenefit=1" -> "n_T=2, n_H=0\nn_T1=0, n_H1=0\ncost=nil, gain=nil"
"n_T=2, n_H=1\nage<=56\nbenefit=1" -> "n_T=0, n_H=1\nn_T1=0, n_H1=1\ncost=0.15649867374005, gain=0.37106918238994"
"n_T=5, n_H=4\nyop<=65\nbenefit=0.75" -> "n_T=5, n_H=1\nyop<=61\nbenefit=1"
"n_T=5, n_H=4\nyop<=65\nbenefit=0.75" -> "n_T=0, n_H=3\nn_T1=0, n_H1=0\ncost=nil, gain=nil"
"n_T=5, n_H=1\nyop<=61\nbenefit=1" -> "n_T=0, n_H=1\nn_T1=0, n_H1=1\ncost=0.15649867374005, gain=0.37106918238994"
"n_T=5, n_H=1\nyop<=61\nbenefit=1" -> "n_T=5, n_H=0\nn_T1=0, n_H1=4\ncost=7.2264150943396, gain=2.6949152542373"
}
